Years,Month,Max Temperature,Min Temperature,Precipitation,Wind,Relative Humidity,Solar
1988,???,0.222483871,-6.257677419,1.854967301,2.448714597,0.798784218,8.313139203
1988,???,1.265310345,-5.046931034,2.315949291,2.442040991,0.785021399,11.53870266
1988,???,3.975774194,-2.328612903,5.236060325,2.501347474,0.824637734,12.18847836
1988,???,12.2663,4.3466,5.768709205,2.905214429,0.780023856,17.68950049
1988,???,14.244,6.242935484,11.05798356,2.742397652,0.742059052,17.74223217
1988,???,22.52646667,11.54896667,4.287843651,3.327877764,0.532217585,27.49173295
1988,???,25.26322581,14.41745161,2.285089986,3.264020594,0.469482583,23.27801819
1988,???,23.52087097,13.09267742,0.618590152,3.179841886,0.442674597,24.08154136
1988,???,18.91653333,8.633266667,0.911407316,3.112902158,0.524997373,19.74323383
1988,???,10.85,3.106225806,3.044857481,2.643830761,0.639723284,12.77725685
1988,???,9.920933333,3.1982,1.455831933,2.839373585,0.545208154,9.318226044
1988,???,4.577870968,-0.946870968,2.143275875,2.582390845,0.606796045,7.198909659
1989,???,-2.367129032,-9.456580645,0.979522201,2.680293515,0.814767469,9.066672282
1989,???,-3.4255,-11.16225,2.841425156,2.491598228,0.837101215,11.35883548
1989,???,6.077870968,-1.286935484,2.92976098,2.773659817,0.715830076,15.19720235
1989,???,9.568366667,0.949166667,3.632469237,3.393568922,0.606562776,20.01803845
1989,???,14.34577419,4.903322581,7.166087476,2.702563626,0.691818952,22.04080121
1989,???,20.71736667,10.49026667,4.760027952,3.417466805,0.49450229,27.32841188
1989,???,23.35670968,12.90570968,5.007472941,3.137466376,0.498658093,25.60889393
1989,???,23.78680645,13.00770968,1.795910183,3.386330548,0.394958507,24.70710823
1989,???,19.37336667,8.9479,1.771774662,3.403444136,0.418084778,20.36067609
1989,???,13.72145161,5.311064516,0.989323396,3.045244057,0.51973564,14.33844765
1989,???,4.8005,-1.8866,2.174692219,2.804860974,0.614678869,9.878670108
1989,???,3.387258065,-1.463354839,2.000630161,2.451550192,0.627943625,6.924511068
1990,???,-1.115516129,-8.400225806,2.486708973,2.326696137,0.840227913,7.347995494
1990,???,0.234357143,-5.836678571,3.156438203,2.327797835,0.841792097,9.866912622
1990,???,4.766129032,-2.070225806,3.931488809,2.882400213,0.747538461,13.3260445
1990,???,11.28383333,3.099733333,5.436630188,2.940019437,0.667172661,18.33752108
1990,???,18.56641935,8.207322581,4.900987487,2.999299859,0.622463239,22.49008598
1990,???,23.621,12.80993333,6.432752534,3.14543042,0.495019785,26.40965755
1990,???,24.23280645,13.36070968,2.077628793,3.303751578,0.427485596,26.49068698
1990,???,25.483,13.95058065,0.741909337,3.399144415,0.375648849,24.70079281
1990,???,22.09013333,10.82546667,0.095500956,3.329302062,0.322639171,21.39272892
1990,???,12.70893548,3.888967742,2.211441691,3.011936359,0.482105047,13.93342402
1990,???,7.3835,0.0301,0.778283888,2.957180916,0.631334409,10.02191279
1990,???,0.625451613,-5.24616129,2.461901809,2.37018793,0.693407677,6.769655001
1991,???,-2.168967742,-9.590322581,2.211940011,2.807303038,0.877015688,8.33246272
1991,???,-0.485714286,-6.82825,2.790478799,2.471502011,0.819898808,10.36035838
1991,???,3.934967742,-2.266870968,4.457270552,2.606871096,0.850389472,12.27738312
1991,???,12.0662,3.711366667,5.353203185,2.748478192,0.666040873,18.51927598
